"0","# Count the number of corals for each tile (ALL CORALS)"
"0","coral.2016 <- coral_2016 %>%"
"0","  mutate(Convert = ifelse(Polyp.. %in% NA, NA, ""1"")) %>% "
"0","  # convert all the numbers to 1 so you can sum them"
"0","  group_by(Year, Location, Depth, Treatment, Pair, Tile.number, Original.Tile.Number, New.Tile.Number) %>%"
"0","  dplyr::summarize(All.corals = sum(!is.na(Convert))) %>% "
"0","  # don't count the NAs (they go to 0)"
"0","  arrange(as.numeric(New.Tile.Number)) %>%"
"0","  ungroup()"
"1","`summarise()` has grouped output by 'Year', 'Location', 'Depth', 'Treatment', 'Pair', 'Tile.number', 'Original.Tile.Number'. You can override using the `.groups` argument.
"
"0","# 138 tiles"
"0","# looks good (8Feb2022)"
"0",""
"0",""
"0","# Divots vs edge, etc."
"0","coral.divots_2016 <- coral_2014.2016_clean_metadata %>%"
"0","  filter(Year == ""2016"") %>%"
"0","    mutate(Substrate..Flat..edge..divot.= "
"0","           dplyr::recode(Substrate..Flat..edge..divot., ""divot "" = ""divot"", "
"0","                  .default = Substrate..Flat..edge..divot.)) %>% "
"0","  # fix naming issue"
"0","      mutate(Substrate..Flat..edge..divot.= "
"0","           dplyr::recode(Substrate..Flat..edge..divot., ""edge/flat"" = ""flat/edge"", "
"0","                  .default = Substrate..Flat..edge..divot.)) %>% "
"0","  # fix naming issue"
"0","    mutate(Convert = ifelse(Polyp.. %in% NA, NA, ""1"")) %>% "
"0","  # convert all the numbers to 1 so you can sum them"
"0","  group_by(Year, Location, Depth, Treatment, Tile.number, Original.Tile.Number, Pair,"
"0","           New.Tile.Number, Substrate..Flat..edge..divot.) %>%"
"0","  dplyr::summarize(Corals = sum(!is.na(Convert))) %>% "
"0","  # count up all the corals in divot vs flat, etc"
"0","  arrange(as.numeric(New.Tile.Number)) %>%"
"0","  ungroup() %>%"
"0","   pivot_wider(names_from = Substrate..Flat..edge..divot., "
"0","               values_from = Corals) %>% "
"0","  # wide so you can get zeros for the not counted"
"0","   dplyr::select(-""NA"") %>% "
"0","  # get rid of the NA column"
"0","   mutate_all(funs(replace_na(.,0))) "
